Date,Actual,RandomForest,XGBoost
2023-05-24,0.0086599041572406,0.0001340187190081602,-0.00078035524
2023-05-25,0.0129506812974797,0.0001340187190081602,-0.00073776825
2023-05-26,0.0003809342412266,5.36829796169923e-05,-0.0015251689
2023-05-30,-0.0055452425151125,9.829375660305397e-05,-0.0005537689
2023-05-31,0.0095010171114036,6.3418073869953e-05,-0.0008438287
2023-06-01,0.0144611445640321,5.8471014624984014e-05,-4.0909857e-05
2023-06-02,-0.0019162460272947,5.8471014624984014e-05,-0.0025681292
2023-06-05,0.0021774760009365,9.829375660305397e-05,-0.0013478476
2023-06-06,-0.0034577015629744,9.829375660305397e-05,-0.000493748
2023-06-07,0.0060485288946194,0.00024664494104089394,-9.1111084e-05
2023-06-08,0.0017943280590961,0.0001363741000229891,-0.00018490934
2023-06-09,0.0090718771807398,0.0001363741000229891,-0.00012957295
2023-06-12,0.0065928999538957,-0.0019674055050426,-0.0027067487
2023-06-13,0.0011908578756927,0.00023271240126206239,-6.9532434e-05
2023-06-14,0.0123976394162588,0.00023271240126206239,-0.00015475857
2023-06-15,-0.0070944419340263,-0.0022233562621745157,-0.003232858
2023-06-16,-0.0051881855003867,-0.0015902676168063196,-0.0024926437
2023-06-20,-0.005123747655428,0.00012244156024415756,0.00012354509
2023-06-21,0.0036096932910285,-0.0014190210917432802,-0.0024926437
2023-06-22,-0.0075599642619871,0.00023271240126206239,0.0002994787
2023-06-23,-0.0040857782599662,8.452884223290871e-05,0.00030741846
2023-06-26,0.010963285740775,8.452884223290871e-05,-0.0019336506
2023-06-27,0.0005043904899464,0.00011749450099918858,0.0005629739
2023-06-28,0.0039414285386925,0.0001363741000229891,9.034183e-05
2023-06-29,0.0118006893245987,0.00010890890324356151,-0.00011455234
2023-06-30,0.0011505143475907,0.00010396184399859255,-0.00010843329
2023-07-03,-0.0014871898871088,0.00010890890324356151,9.3147064e-05
2023-07-05,-0.0078306591745085,0.00010890890324356151,-0.0013592299
2023-07-06,-0.0025246781603966,0.00024664494104089394,-0.001357651
2023-07-07,0.0025310682932391,0.00027411013782032144,-0.00083253323
2023-07-10,0.0063685575217211,0.00027411013782032144,-0.0010191906
2023-07-11,0.0080459250553721,0.0001363741000229891,-0.0006600314
2023-07-12,0.0079368638177661,0.00024664494104089394,-0.00055680366
2023-07-13,-0.0006228312127414,0.00024664494104089394,-6.059627e-05
2023-07-14,0.0034722222222223,0.00024664494104089394,-6.2514766e-05
2023-07-17,0.0074305740395705,0.00013165665924510158,-0.00038258824
2023-07-18,0.0022237389638697,-7.259515449353505e-05,-0.00032868527
2023-07-19,-0.006634446397188,-0.0001269585068349759,-0.00067669887
2023-07-20,0.0,-0.00029046209287251015,-0.0005240881
2023-07-21,0.0044672475562828,-0.0004351318974849845,-0.0006929629
2023-07-24,0.0027300748568912,-0.0005729250836832739,-0.000666685
2023-07-25,0.000153697523274,-0.0005729250836832739,-0.0005162096
2023-07-26,-0.0066299312858114,-0.0005074021848016379,-0.00058739143
2023-07-27,0.0097902716082123,-0.0005440997834058613,-0.0018772593
2023-07-28,0.0019040532259475,-0.0005476185144068099,-0.0020831677
2023-07-31,-0.002861574084187,-0.0005677635414808676,-0.0015771852
2023-08-01,-0.0139107956536979,-0.0005677635414808676,-0.001208423
2023-08-02,-0.0028658387576923,-0.0006385513789137145,-0.0018824652
2023-08-03,-0.0045227698066125,-0.0008204949495602945,-0.0011961162
2023-08-04,0.0087285423334302,-0.0007737910752707206,-0.0035397692
2023-08-07,-0.0043486942823545,-0.0007452334330083552,-0.0013079345
2023-08-08,-0.0066852367688022,-0.00040000300715408566,-0.0007939554
2023-08-09,0.0003589455973078,-0.0003698116626921827,0.000769514
2023-08-10,-0.0005830773025947,-0.0003915003396650275,-0.00030741404
2023-08-11,0.0055200269269606,-0.0004640082829191186,0.00029861357
2023-08-14,-0.0116489254870456,-0.00012378403348126013,5.1559182e-05
2023-08-15,-0.007338165232902,-1.2192012910257176e-05,0.00040848833
2023-08-16,-0.0076198708033845,-0.00023715398621116466,0.00034920668
2023-08-17,0.0004813312246441,-0.00036038463659660415,-0.0020764573
2023-08-18,0.0065063001145475,-0.00027274167171243053,-0.00022802388
2023-08-21,-0.002708608367096,-0.00019849306902421107,0.00032512474
2023-08-22,0.0111377382175055,-0.00010039239434636728,-2.3266213e-05
2023-08-23,-0.013859106606776,-2.130040226166168e-05,-0.00071125804
2023-08-24,0.0070498294765273,-0.00021232523264781635,-0.0011743234
2023-08-25,0.0063413414550992,-8.523763854857778e-05,-0.00035484374
2023-08-28,0.0144547836299575,-8.82968152527765e-05,0.00042393134
2023-08-29,0.0041187995369131,-0.00013707447888613444,-0.00081640866
2023-08-30,-0.0014633821866476,-1.1135621592231794e-05,-0.0011550585
2023-08-31,0.0018652159431553,2.998674939777023e-05,-0.0007994753
2023-09-01,-0.0043219042975243,0.00023248064198937022,-0.0004299999
2023-09-05,-0.0067224646068916,0.00012220980097146544,-0.00036868604
2023-09-06,-0.003070234413518,4.701142938034298e-05,-0.0005465007
2023-09-07,0.0015061256603348,0.00023248064198937022,-0.00027585734
2023-09-08,0.0065765846651104,9.474460419203784e-05,-0.00030855194
2023-09-11,-0.0054855613780799,0.00012220980097146544,-0.00015065522
2023-09-12,0.0011659454247852,0.00012220980097146544,1.821955e-05
2023-09-13,0.008622427269266,-2.31396250506353e-05,-0.00014281645
2023-09-14,-0.0155209166000532,0.00015126686052157029,7.667506e-05
2023-09-15,0.0005864176647043,3.2627078483165284e-05,-0.00200778
2023-09-18,-0.0020738002389378,7.010557411700023e-05,-0.0008106878
2023-09-19,-0.0091933771543447,0.00010013790566713628,0.00014518465
2023-09-20,-0.0165283603866496,1.7443410167241076e-05,-0.0017464737
2023-09-21,-0.0022485453997541,-0.000698045842058963,-0.0033863713
2023-09-22,0.0042051949258863,-0.000686746304393168,-0.003083813
2023-09-25,-0.0146912523425029,-7.186132785747647e-05,-0.0018697344
2023-09-26,0.0003991734760966,0.00016664724402052134,-0.0025334153
2023-09-27,0.0057974416148338,0.00015578127305240931,0.0023094537
2023-09-28,-0.0024269579016147,-0.0003672327580070583,-0.00031302636
2023-09-29,-0.0003976794235988,-0.0004717756197708432,-0.0014018706
2023-10-02,-0.0133860663218741,-0.00032933537800087386,-0.0011259773
2023-10-03,0.0072819564031405,-5.3250695897267776e-05,-0.004128317
2023-10-04,-0.00037677200584,-0.00032400561419932,-0.002349724
2023-10-05,0.0118727915194347,6.68284208092579e-07,-0.00091418746
2023-10-06,0.0064021976998649,-0.00016149703772325928,-0.002319142
2023-10-09,0.0052048393439589,0.00010761302615259466,-0.0011169659
2023-10-10,0.0040962857274358,5.2159098940691e-05,0.00047949931
2023-10-11,-0.006096442977631,1.44563445453159e-05,-0.00014509397
2023-10-12,-0.0049808605820228,0.00011079790476161035,0.00018903308
2023-10-13,0.010521436848204,-9.604678100794971e-05,-0.0017841007
2023-10-16,-4.586735161915545e-05,6.516506705447264e-05,0.0005674255
2023-10-17,-0.0133250768313379,7.011212629944163e-05,-0.00023681507
2023-10-18,-0.0087864066386182,0.00010306475822397708,-0.0019207591
2023-10-19,-0.0122880660366296,6.51520402127282e-05,-0.002995352
2023-10-20,-0.0017331845485411,-0.0002266230561257827,-0.0023010229
2023-10-23,0.0075393616515244,0.00036680974916551115,0.0014303442
2023-10-24,-0.0143521469206618,-1.0564741183356952e-05,-0.00039983256
2023-10-25,-0.0119746138187043,-0.000388390063457848,-0.0030130749
2023-10-26,-0.0045327839049812,-0.0008019151811307129,-0.0014894389
2023-10-27,0.011955780656472,0.00046204758513397794,0.00071692007
2023-10-30,0.0062802281094347,0.00019888112839746205,-0.0011684867
2023-10-31,0.0106647537063606,-0.0001320860382772939,-0.0012036116
2023-11-01,0.0191643401315477,-8.924908049347018e-06,-0.0039398535
2023-11-02,0.0091234097873527,-0.0004552270857729765,-0.0017906593
2023-11-03,0.0023004900043708,-0.0013906065325539562,-0.0031761762
2023-11-06,0.002846060272212,-0.00016344232999096017,-0.002849328
2023-11-07,0.0007323827615406,0.00024960400484885743,0.00044644094
2023-11-08,-0.0077987421383648,9.497636346473e-05,-0.00039190968
2023-11-09,0.0156048312742025,0.00012244156024415756,-0.000322757
2023-11-10,-0.0009532239395384,1.8526409733522788e-05,-0.0008086385
2023-11-13,0.0194007133283355,9.497636346473e-05,-0.00046276295
2023-11-14,0.0021170859982617,-0.00018871123617551118,-0.0025901564
2023-11-15,0.0012230919765165,-0.0004622376679775003,-0.0022985812
2023-11-16,0.0012438087199875,5.4721544191833374e-05,-0.0010449191
2023-11-17,0.0076975975509661,-0.005164796193298186,-0.001699149
2023-11-20,-0.002179368643508,-0.0042564481363250315,-0.003274861
2023-11-21,0.0038608334987977,-0.002713826160508944,-0.0012024542
2023-11-22,0.0006153575667005,-0.002713826160508944,-0.0008256251
2023-11-24,-0.001801010322864,-0.0001054327534206345,-0.0013896284
2023-11-27,0.0009901425805316,6.016494226016016e-05,-0.00014781381
2023-11-28,-0.000703404919438,0.00010362752534794756,2.1427404e-05
2023-11-29,0.0039374408833945,0.00011852028584652874,-0.00031119288
2023-11-30,0.0059158632778266,0.00013733432074273873,5.779758e-05
2023-12-01,-0.0052494010019603,0.00013733432074273873,0.0002994787
2023-12-04,-0.0001970702226893,0.00011367056266773234,0.00021664985
2023-12-05,-0.0040297853701271,0.00011367056266773234,0.0002029177
2023-12-06,0.0076303984519308,0.00013733432074273873,2.4296321e-05
2023-12-07,0.0042991510813346,0.00013733432074273873,-0.0009344247
2023-12-08,0.003889613211647,-1.8084773615663017e-05,-0.00012846122
2023-12-11,0.0045671984242083,-0.00012179696463256967,-0.00026571436
2023-12-12,0.0137901314371902,-0.00012179696463256967,2.1809195e-05
2023-12-13,0.0032093517534537,-0.0007917263220087914,-0.00045924785
2023-12-14,-0.0056778458083515,-0.0005822899506713133,-0.0010813603
2023-12-15,0.0056250399505679,-0.0006278557723393458,-0.00073366676
2023-12-18,0.006080894972138,-0.0007632371479678632,-0.0010260548
2023-12-19,-0.0138572993008171,-0.000667619423336846,-0.0010241929
2023-12-20,0.0094819117584248,-0.0008231705648988891,-0.0020772077
2023-12-21,0.0020097313306537,-0.0008905518017854876,-0.0022706797
2023-12-22,0.0042225271825186,-0.0008184186796190413,-0.002110627
2023-12-26,0.0018080521391778,-0.0007960224965246191,-0.0013044976
2023-12-27,0.0003777465320768,-0.001293384995151693,-0.0014632201
2023-12-28,-0.0028949631836203,-0.0015041942252040216,-0.0014666741
2023-12-29,-0.0055963476467989,-0.0009650737184126855,-0.0013083894
2024-01-02,-0.0081667195599279,-0.0009051928805503971,-0.0022985789
2024-01-03,-0.0032210584696773,-0.0009466309764847956,-0.0025875669
2024-01-04,0.0013696284882727,-0.0008676121318783116,-0.0015545768
2024-01-05,0.0142759446059155,-0.0006604747112109312,-0.0006841924
2024-01-08,-0.0015170670037927,-0.0011108528923841835,-0.0009210041
2024-01-09,0.0056554401958301,-0.0010232679559296753,-0.00074621045
2024-01-10,-0.0004406580493536,-0.0011141496433514496,-0.000847594
2024-01-11,0.0006927679227457,-0.001379933696006328,-0.001633773
2024-01-12,-0.0036712259796928,-0.0007206070740232045,-0.0015280045
2024-01-16,-0.0055587139157349,-0.0006094080087176528,-0.0022775177
2024-01-17,0.0088928412627833,-0.0004746780745064523,-0.0014538994
2024-01-18,0.0124661587861234,-0.0008164503435923591,-0.0014660737
2024-01-19,0.0021142963746034,-0.0004360390099036275,-0.0030767284
2024-01-22,0.0029165373875272,-0.0007174934431716501,-0.0010256661
2024-01-23,0.0010930990388977,-0.0007928830544929826,-0.0008305906
2024-01-24,0.0054389254001936,-0.0013504715604874928,-0.0012331697
2024-01-25,-0.0012704137040754,-0.0011667013654800072,-0.001979126
2024-01-26,0.0079194107630125,-0.0008093731669877173,-0.0018828298
2024-01-29,-0.0007735054043601,-0.0014598114099871617,-0.0019448817
2024-01-30,-0.016317301228381,-0.0009289070884155291,-0.0010624066
2024-01-31,0.0130881378396288,-0.001197768257618574,-0.001954038
2024-02-01,0.0105273916598529,-0.0013408310887204017,-0.0017023336
2024-02-02,-0.0036411449377971,-0.0012787262604861188,-0.0021856353
2024-02-05,0.0029032585524313,-0.0012746524169428327,-0.002038842
2024-02-06,0.0083404186404307,-0.0012815771022642924,-0.0020671857
2024-02-07,0.0004416783778358,-0.0014325851696886094,-0.0013363126
2024-02-08,0.005779418847327,-0.0012942093114128612,-0.0011656054
2024-02-09,-0.0004389465283319,-0.0010977506255457881,-0.00167138
2024-02-12,-0.0137730049103756,-0.0012463589318604902,-0.002802615
2024-02-13,0.009087597150259,-0.0012067076646346102,-0.0035779132
2024-02-14,0.0068997332370579,-0.0013068354583748475,-0.003257462
2024-02-15,-0.0049799804784764,-0.0013664040796643713,-0.0032231016
2024-02-16,-0.0055053952873815,-0.0008200206502298754,-0.0016222553
2024-02-20,0.0009058700378452,-0.001286672406941129,-0.0011421381
2024-02-21,0.0206954807827679,-0.0015668649613343267,-0.00022047781
2024-02-22,0.0006896551724138,-0.0013092620121362758,-0.0013630263
2024-02-23,-0.0036624987693216,-0.001068192549283141,-0.0020190342
2024-02-26,0.001857744224194,-0.001286672406941129,-0.0011533964
2024-02-27,-0.0013216814944864,-0.0012168008555978429,-0.0014445381
2024-02-28,0.0035949907162327,-0.001458726167290236,-0.00034295637
2024-02-29,0.0093882853094002,-0.0014920123038188965,-0.00061344675
2024-03-01,-0.0010724383347958,-0.0013686548962419435,-0.0011448204
2024-03-04,-0.009994144056217,-0.0014839770660279854,-0.0013706343
2024-03-05,0.0050672345124018,-0.0014244084447384612,-0.0010067399
2024-03-06,0.0099264345267287,-0.0014781369124410222,-0.0008650886
2024-03-07,-0.0060022144091993,-0.0015502128862065112,-0.0013783958
2024-03-08,-0.000859845227859,-0.0011810138768911912,-0.001767795
2024-03-11,0.0107573149741824,-0.0014553624055226443,-0.0016156862
2024-03-12,-0.001567398119122,-0.001462641640512091,-0.0013462511
2024-03-13,-0.0019768591197162,-0.0014573549874471728,-0.0012395092
2024-03-14,-0.0099427128847462,-0.001366626211003596,-0.0010209705
2024-03-15,0.0059431575230959,-0.0010329059551753231,-0.0008750669
2024-03-18,0.0055570721054478,-0.0015954877674654111,-0.0006598138
2024-03-19,0.009249384343914,-0.001517263202556646,-0.0006924599
2024-03-20,0.0033046418690441,-0.001324219856439738,-0.001512661
2024-03-21,-0.0018958253542704,-0.0015651707305099738,-0.0012464647
2024-03-22,-0.0027628019416359,-0.001102846460383383,-0.0012464647
2024-03-25,-0.0018469707755354,-0.0014565118692485579,-0.0005918462
2024-03-26,0.0084038472658585,-0.0014565118692485579,-0.00075560407
2024-03-27,-0.0001911424584741,-0.001537648385329589,-0.0010233728
2024-03-28,-0.0017397289081768,-0.0016754415715278784,-0.0007528821
2024-04-01,-0.0063582043817985,-0.0013969432479590336,-0.0009338857
2024-04-02,0.0010986045794463,-0.0012592072101617014,-0.001652264
2024-04-03,-0.0122061569858106,-0.001429071775136037,-0.0016709915
2024-04-04,0.0104469175745998,-0.0014228401761529092,-0.0032165404
2024-04-05,0.0005593812086492,-0.0012693237223596302,-0.0029875413
2024-04-08,0.0011566933991364,-0.001447254064470267,-0.0013899727
2024-04-09,-0.0100130940460603,-0.001457751729668079,-0.00051427423
2024-04-10,0.0075468762156694,-0.0011184776502369332,-0.0011008534
2024-04-11,-0.0138030888030887,-0.0012843448221226052,-0.00042626171
2024-04-12,-0.0125281393755506,-0.0008014635710854103,-0.001835088
2024-04-15,-0.0018237684606997,-0.0011549924079994358,-0.0011053297
2024-04-16,-0.0059182173852599,-0.0008030436036849185,-0.00253638
2024-04-17,-0.0020577364898611,-0.0018837466674519964,-0.004723033
2024-04-18,-0.0087283792440742,-0.000571807018353525,0.0016481568
2024-04-19,0.0092091445189432,-0.0013094244495351099,-0.002523931
2024-04-22,0.0118666453213798,-0.0015816690028701884,-0.002439335
2024-04-23,-0.0004746366063481,-0.0014475943500040884,-0.0036807843
2024-04-24,-0.0037988959458657,-0.0014163989017127363,-0.0037028491
2024-04-25,0.0094738723708514,-0.0012491737330870716,-0.0019902166
2024-04-26,0.0035414945106835,-0.0010087964090653165,-0.000713607
2024-04-29,-0.0158412735756577,-0.0010694727576752124,-0.00015998
2024-04-30,-0.0032471413203712,-0.0009353067121888278,-0.00055225426
2024-05-01,0.0093534525831917,-0.0009727852078226628,-0.0007014622
2024-05-02,0.012395303249312,-0.0011069512533090475,-0.00057061785
2024-05-03,0.0103268203954702,-0.0009756174267803923,-0.0016936727
2024-05-06,0.0011034322550669,-0.0010712075854802988,-0.0010413572
2024-05-07,9.668561704767598e-05,-0.0010452048627979673,-0.0007682545
2024-05-08,0.005761905682631,-0.0009027908627655055,-0.0010487522
2024-05-09,0.001288040448315,-0.001040526900562838,-0.0010832393
2024-05-10,0.0001343982797019,-0.0008166030179163377,-0.0007667641
2024-05-13,0.0045881246280548,-0.0009652113242310398,-0.0011264809
2024-05-14,0.0123829543283011,-0.0009652113242310398,-0.00051249965
2024-05-15,-0.0020574578126768,-0.0010454739598078071,-0.0022654214
2024-05-16,0.001437515368174,-0.0007505255749347659,-0.0015641344
2024-05-17,0.0011521390121822,-0.0007251462117946428,-0.0014283196
2024-05-20,0.0024525525412217,-0.0010114905559066773,-0.001037723
2024-05-21,-0.0028794037940378,-0.0009840253591272498,-0.0004313848
2024-05-22,-0.0073042296585696,-0.000860796415952671,0.00012159653
2024-05-23,0.0066164727355693,-0.000860796415952671,-0.001083825
2024-05-24,0.0006988516168024,-0.0008166030179163377,-0.0007811156
2024-05-28,-0.007002510333893,-0.0009652113242310398,-0.001724863
2024-05-29,-0.0066337198251282,-0.0011503234651378117,-0.0031388472
2024-05-30,0.0091081303457645,-0.0008696908405578602,-0.001503164
2024-05-31,0.0008153668202588,-0.0008443114774177368,-0.0020903542
2024-06-03,0.0011178476695719,-0.0008410079434343033,-0.001105881
2024-06-04,0.0118851605821457,-0.0008135427466548757,-0.0011097289
2024-06-05,-1.8703125292174327e-05,-0.0008938053822316432,-0.000820565
2024-06-06,-0.0012157258818688,-0.0010265943607840064,-0.00031108237
2024-06-07,0.0030898297784685,-0.0005642700906574166,-0.00046105206
2024-06-10,0.0024082440353956,-0.0010903483327818493,-0.0016615781
2024-06-11,0.008213055219294,-0.0010280750211169535,-0.000499178
2024-06-12,0.0020134476134181,-0.0010265943607840064,-0.0012639667
2024-06-13,0.000608351000092,-0.0010265943607840064,-0.0009977702
2024-06-14,0.0079590257562918,-0.0009069319115816789,-0.0008921822
2024-06-17,0.0025406689819045,-0.001055540217896381,-0.0010890567
2024-06-18,-0.002716549071086,-0.0010694727576752124,-0.0008225944
2024-06-20,-0.0045521023765996,-0.0009462438145006339,-0.0016777563
2024-06-21,-0.0032506290058951,-0.0006275336703215657,-0.001809183
2024-06-24,0.0038508309687881,-0.0008709282381688354,-0.0013961041
2024-06-25,0.0012480957362845,-0.0011085233368370894,-0.0013329599
2024-06-26,0.0015765063885171,-0.0011563737163894602,-0.0006652313
2024-06-27,-0.0039350623204055,-0.001132753076343387,-0.0013933822
2024-06-28,0.0020579912535372,-0.0012270498411801189,-0.0015708811
2024-07-01,0.006729746580115,-0.0015037305455560493,5.8319747e-05
2024-07-02,0.0044625780951168,-0.0014897980057772182,-0.0002725857
2024-07-03,0.0057665107170057,-0.001702906768307306,-0.0010127008
2024-07-05,0.001153901629886,-0.0015064480824402329,-0.0010350932
2024-07-08,0.0009724823512462,-0.0017318526254196803,-0.0008873396
2024-07-09,0.0098952898420352,-0.0017318526254196803,-0.00094151887
2024-07-10,-0.0086225326017245,-0.002282313967008129,-0.0055755163
2024-07-11,0.0063075043128233,-0.0016327653219887018,-0.0018336411
2024-07-12,0.0027500491080196,-0.001658637737041379,-0.0012901636
2024-07-15,0.0059302263458764,-0.0017908023800487485,-0.001689904
2024-07-16,-0.014021173388096,-0.0016301226184223438,-0.0015331904
2024-07-17,-0.0076848493554064,-0.0015089618239702007,-0.0014047438
2024-07-18,-0.0066406108638221,-0.0014398796484534435,-0.0050065247
2024-07-19,0.0103098417093205,-0.0009828539957850767,-0.0018110125
2024-07-22,-0.0015685567474984,-0.0016274824906665256,-0.0030999554
2024-07-23,-0.0226624291234786,-0.0019402451234214163,-0.0010947727
2024-07-24,-0.0052103541932266,-0.0013256380394598471,-0.0033317525
2024-07-25,0.0111996433944392,-0.0012964712532594726,-0.0018476121
2024-07-26,0.0005877599000807,-0.001451318436931848,-0.0030939672
2024-07-29,-0.0050664512812981,-0.0018090115533341304,-0.0040663253
2024-07-30,0.0162546125461253,-0.0012957645988582644,-0.0012711107
2024-07-31,-0.0141609629454801,-0.001233922096777859,-0.0007213933
2024-08-01,-0.0186184416493251,-0.0014289228536150935,-0.0036572341
2024-08-02,-0.029123662976168,-0.0009815999665832049,-0.0070522297
2024-08-05,0.0092195291661834,-0.024493784434173917,-0.014239233
2024-08-06,-0.0066839030929809,-0.012201220266554577,-0.02417437
2024-08-07,0.0231172637180425,-0.005805984110737383,-0.0044341735
2024-08-08,0.0044096862338642,-0.004030765370567931,-0.009353138
2024-08-09,0.0005253381864573,-0.0022710342250251477,-0.0021367485
2024-08-12,0.0164457029272224,-0.0001865703362672815,-0.003916345
2024-08-13,0.0031547487270313,-0.002736106525325144,-0.004485496
2024-08-14,0.0171402298850575,-0.001956355462953309,-0.0036939795
2024-08-15,0.0022420308460049,-0.0031095347659865855,-0.0066255126
2024-08-16,0.0095614367411738,-0.002041670603013299,-0.0032977597
2024-08-19,-0.0016261324851235,-0.0021301450471249523,-0.0050613475
2024-08-20,0.0034365491319132,-0.0007677167449257619,-0.00057313207
2024-08-21,-0.0078484534979129,-0.0006941671836684317,-0.0031717776
2024-08-22,0.0106252921505878,-0.0015308946258313536,-0.0032019902
2024-08-23,-0.0023837902264601,-0.0017403606864217621,-0.002513126
2024-08-26,0.00137306300041,-0.0009490086865701505,-0.0006760556
2024-08-27,-0.0058052567846712,-0.0007928045164051746,-0.00025992174
2024-08-28,8.955758552753323e-05,-0.0008673643888789526,-0.00055595156
2024-08-29,0.0095459837019789,-0.0009704161193988142,-0.000184643
2024-08-30,-0.0205790519443654,-0.0006787962040413287,0.00041893419
2024-09-03,-0.0020468048108969,-0.001793888400529437,-0.0035364875
2024-09-04,-0.0024321626281876,-0.0013271140143259453,0.002321314
2024-09-05,-0.0168301159003657,-0.001352558423016878,-0.002176497
2024-09-06,0.0111962395440077,-0.0031779016147449905,-0.0048221955
2024-09-09,0.0043557035925403,-0.0011494090751467188,-0.0032705758
2024-09-10,0.0102589332896008,-0.0017485269199705219,-0.0030917004
2024-09-11,0.0084232170556619,-0.0016369787808835417,-0.004044427
2024-09-12,0.0052227727199556,-0.0014229449547206647,-0.0020702842
2024-09-13,0.0014768420490738,-0.001113898904012487,-0.0018882453
2024-09-16,0.0004086418875701,-0.0011753195209919917,-0.0017826982
2024-09-17,-0.0029658834603158,-0.001240437601913041,-0.0014860086
2024-09-18,0.0170644816530103,-0.0009126338716844775,-0.0005180969
2024-09-19,-0.0047812532838278,-0.0011877924854078901,-0.0021141819
2024-09-20,0.0024989001319841,-0.0007919729038591872,-0.00045559503
2024-09-23,0.0028613056681938,-0.0010032916676509748,-0.0026885415
2024-09-24,-0.0022054962366532,-0.0011572350908834518,-0.0019835883
2024-09-25,0.0039646340607677,-0.000995925804288938,-0.0009543124
2024-09-26,-0.0014502883103266,-0.0010898579404481558,-0.00036190354
2024-09-27,0.0040072094773129,-0.0004897976325242336,-0.00032095835
2024-09-30,-0.0089584495259341,-0.0009042715230984526,-0.00021321131
2024-10-01,0.0004220744961485,-0.0013559819780507743,-0.0024319377
2024-10-02,-0.001828217839187,-0.001807320840917967,-0.0017571489
2024-10-03,0.0090873868479446,-0.0015873498882953002,-0.0030491508
2024-10-04,-0.0090404551642292,-0.0012948528846532584,-0.0033693414
2024-10-07,0.0094575554772806,-0.0009097974280819384,-0.0039061292
